source_file (Point(row=0, column=0) - Point(row=292, column=0))
                field_expression (Point(row=266, column=8) - Point(row=266, column=36))
                  call_expression (Point(row=266, column=8) - Point(row=266, column=29))
                    identifier (Point(row=266, column=8) - Point(row=266, column=16))
                    arguments (Point(row=266, column=16) - Point(row=266, column=29))
                      ( (Point(row=266, column=16) - Point(row=266, column=17))
                      identifier (Point(row=266, column=17) - Point(row=266, column=20))
                      , (Point(row=266, column=20) - Point(row=266, column=21))
                      identifier (Point(row=266, column=22) - Point(row=266, column=28))
                      ) (Point(row=266, column=28) - Point(row=266, column=29))
                  . (Point(row=266, column=29) - Point(row=266, column=30))
                  field_identifier (Point(row=266, column=30) - Point(row=266, column=36))
                arguments (Point(row=266, column=36) - Point(row=266, column=38))
                  ( (Point(row=266, column=36) - Point(row=266, column=37))
                  ) (Point(row=266, column=37) - Point(row=266, column=38))
              ; (Point(row=266, column=38) - Point(row=266, column=39))
            } (Point(row=267, column=4) - Point(row=267, column=5))
        ; (Point(row=267, column=5) - Point(row=267, column=6))
      } (Point(row=268, column=0) - Point(row=268, column=1))
  line_comment (Point(row=270, column=0) - Point(row=270, column=56))
    // (Point(row=270, column=0) - Point(row=270, column=2))
  line_comment (Point(row=271, column=0) - Point(row=271, column=80))
    // (Point(row=271, column=0) - Point(row=271, column=2))
  line_comment (Point(row=272, column=0) - Point(row=272, column=56))
    // (Point(row=272, column=0) - Point(row=272, column=2))
  attribute_item (Point(row=274, column=0) - Point(row=274, column=19))
    # (Point(row=274, column=0) - Point(row=274, column=1))
    [ (Point(row=274, column=1) - Point(row=274, column=2))
    attribute (Point(row=274, column=2) - Point(row=274, column=18))
      identifier (Point(row=274, column=2) - Point(row=274, column=7))
      token_tree (Point(row=274, column=7) - Point(row=274, column=18))
        ( (Point(row=274, column=7) - Point(row=274, column=8))
        identifier (Point(row=274, column=8) - Point(row=274, column=17))
        ) (Point(row=274, column=17) - Point(row=274, column=18))
    ] (Point(row=274, column=18) - Point(row=274, column=19))
  function_item (Point(row=275, column=0) - Point(row=280, column=1))
    fn (Point(row=275, column=0) - Point(row=275, column=2))
    identifier (Point(row=275, column=3) - Point(row=275, column=24))
    parameters (Point(row=275, column=24) - Point(row=275, column=26))
      ( (Point(row=275, column=24) - Point(row=275, column=25))
      ) (Point(row=275, column=25) - Point(row=275, column=26))
    block (Point(row=275, column=27) - Point(row=280, column=1))
      { (Point(row=275, column=27) - Point(row=275, column=28))
      let_declaration (Point(row=276, column=4) - Point(row=276, column=85))
        let (Point(row=276, column=4) - Point(row=276, column=7))
        identifier (Point(row=276, column=8) - Point(row=276, column=11))
        = (Point(row=276, column=12) - Point(row=276, column=13))
        call_expression (Point(row=276, column=14) - Point(row=276, column=84))
          scoped_identifier (Point(row=276, column=14) - Point(row=276, column=29))
            identifier (Point(row=276, column=14) - Point(row=276, column=24))
            :: (Point(row=276, column=24) - Point(row=276, column=26))
            identifier (Point(row=276, column=26) - Point(row=276, column=29))
          arguments (Point(row=276, column=29) - Point(row=276, column=84))
            ( (Point(row=276, column=29) - Point(row=276, column=30))
            unit_expression (Point(row=276, column=30) - Point(row=276, column=32))
              ( (Point(row=276, column=30) - Point(row=276, column=31))
              ) (Point(row=276, column=31) - Point(row=276, column=32))
            , (Point(row=276, column=32) - Point(row=276, column=33))
            struct_expression (Point(row=276, column=34) - Point(row=276, column=83))
              type_identifier (Point(row=276, column=34) - Point(row=276, column=47))
              field_initializer_list (Point(row=276, column=48) - Point(row=276, column=83))
                { (Point(row=276, column=48) - Point(row=276, column=49))
                field_initializer (Point(row=276, column=50) - Point(row=276, column=58))
                  field_identifier (Point(row=276, column=50) - Point(row=276, column=54))
                  : (Point(row=276, column=54) - Point(row=276, column=55))
                  unit_expression (Point(row=276, column=56) - Point(row=276, column=58))
                    ( (Point(row=276, column=56) - Point(row=276, column=57))
                    ) (Point(row=276, column=57) - Point(row=276, column=58))
                , (Point(row=276, column=58) - Point(row=276, column=59))
                field_initializer (Point(row=276, column=60) - Point(row=276, column=66))
                  field_identifier (Point(row=276, column=60) - Point(row=276, column=62))
                  : (Point(row=276, column=62) - Point(row=276, column=63))
                  unit_expression (Point(row=276, column=64) - Point(row=276, column=66))
                    ( (Point(row=276, column=64) - Point(row=276, column=65))
                    ) (Point(row=276, column=65) - Point(row=276, column=66))
                , (Point(row=276, column=66) - Point(row=276, column=67))
                field_initializer (Point(row=276, column=68) - Point(row=276, column=81))
                  field_identifier (Point(row=276, column=68) - Point(row=276, column=77))
                  : (Point(row=276, column=77) - Point(row=276, column=78))
                  unit_expression (Point(row=276, column=79) - Point(row=276, column=81))
                    ( (Point(row=276, column=79) - Point(row=276, column=80))
                    ) (Point(row=276, column=80) - Point(row=276, column=81))
                } (Point(row=276, column=82) - Point(row=276, column=83))
            ) (Point(row=276, column=83) - Point(row=276, column=84))
        ; (Point(row=276, column=84) - Point(row=276, column=85))
      let_declaration (Point(row=277, column=4) - Point(row=279, column=6))
        let (Point(row=277, column=4) - Point(row=277, column=7))
        identifier (Point(row=277, column=8) - Point(row=277, column=9))
        = (Point(row=277, column=10) - Point(row=277, column=11))
        closure_expression (Point(row=277, column=12) - Point(row=279, column=5))
          closure_parameters (Point(row=277, column=12) - Point(row=277, column=22))
            | (Point(row=277, column=12) - Point(row=277, column=13))
            identifier (Point(row=277, column=13) - Point(row=277, column=16))
            , (Point(row=277, column=16) - Point(row=277, column=17))
            identifier (Point(row=277, column=18) - Point(row=277, column=21))
            | (Point(row=277, column=21) - Point(row=277, column=22))
          block (Point(row=277, column=23) - Point(row=279, column=5))
            { (Point(row=277, column=23) - Point(row=277, column=24))
            expression_statement (Point(row=278, column=8) - Point(row=278, column=40))
              call_expression (Point(row=278, column=8) - Point(row=278, column=39))
                field_expression (Point(row=278, column=8) - Point(row=278, column=37))
                  call_expression (Point(row=278, column=8) - Point(row=278, column=30))
                    identifier (Point(row=278, column=8) - Point(row=278, column=20))
                    arguments (Point(row=278, column=20) - Point(row=278, column=30))
                      ( (Point(row=278, column=20) - Point(row=278, column=21))
                      identifier (Point(row=278, column=21) - Point(row=278, column=24))
                      , (Point(row=278, column=24) - Point(row=278, column=25))
                      identifier (Point(row=278, column=26) - Point(row=278, column=29))
                      ) (Point(row=278, column=29) - Point(row=278, column=30))
                  . (Point(row=278, column=30) - Point(row=278, column=31))
                  field_identifier (Point(row=278, column=31) - Point(row=278, column=37))
                arguments (Point(row=278, column=37) - Point(row=278, column=39))
                  ( (Point(row=278, column=37) - Point(row=278, column=38))
                  ) (Point(row=278, column=38) - Point(row=278, column=39))
              ; (Point(row=278, column=39) - Point(row=278, column=40))
            } (Point(row=279, column=4) - Point(row=279, column=5))
        ; (Point(row=279, column=5) - Point(row=279, column=6))
