source_file (Point(row=0, column=0) - Point(row=3516, column=1))
      ( (Point(row=3335, column=22) - Point(row=3335, column=23))
      parameter (Point(row=3335, column=23) - Point(row=3335, column=64))
        identifier (Point(row=3335, column=23) - Point(row=3335, column=29))
        : (Point(row=3335, column=29) - Point(row=3335, column=30))
        generic_type (Point(row=3335, column=31) - Point(row=3335, column=64))
          type_identifier (Point(row=3335, column=31) - Point(row=3335, column=56))
          type_arguments (Point(row=3335, column=56) - Point(row=3335, column=64))
            < (Point(row=3335, column=56) - Point(row=3335, column=57))
            lifetime (Point(row=3335, column=57) - Point(row=3335, column=59))
              ' (Point(row=3335, column=57) - Point(row=3335, column=58))
              identifier (Point(row=3335, column=58) - Point(row=3335, column=59))
            , (Point(row=3335, column=59) - Point(row=3335, column=60))
            lifetime (Point(row=3335, column=61) - Point(row=3335, column=63))
              ' (Point(row=3335, column=61) - Point(row=3335, column=62))
              identifier (Point(row=3335, column=62) - Point(row=3335, column=63))
            > (Point(row=3335, column=63) - Point(row=3335, column=64))
      ) (Point(row=3335, column=64) - Point(row=3335, column=65))
    -> (Point(row=3335, column=66) - Point(row=3335, column=68))
    type_identifier (Point(row=3335, column=69) - Point(row=3335, column=82))
    block (Point(row=3335, column=83) - Point(row=3352, column=1))
      { (Point(row=3335, column=83) - Point(row=3335, column=84))
      let_declaration (Point(row=3336, column=4) - Point(row=3342, column=15))
        let (Point(row=3336, column=4) - Point(row=3336, column=7))
        struct_pattern (Point(row=3336, column=8) - Point(row=3342, column=5))
          type_identifier (Point(row=3336, column=8) - Point(row=3336, column=33))
          { (Point(row=3336, column=34) - Point(row=3336, column=35))
          field_pattern (Point(row=3337, column=8) - Point(row=3337, column=12))
            shorthand_field_identifier (Point(row=3337, column=8) - Point(row=3337, column=12))
          , (Point(row=3337, column=12) - Point(row=3337, column=13))
          field_pattern (Point(row=3338, column=8) - Point(row=3338, column=12))
            shorthand_field_identifier (Point(row=3338, column=8) - Point(row=3338, column=12))
          , (Point(row=3338, column=12) - Point(row=3338, column=13))
          field_pattern (Point(row=3339, column=8) - Point(row=3339, column=17))
            shorthand_field_identifier (Point(row=3339, column=8) - Point(row=3339, column=17))
          , (Point(row=3339, column=17) - Point(row=3339, column=18))
          field_pattern (Point(row=3340, column=8) - Point(row=3340, column=21))
            shorthand_field_identifier (Point(row=3340, column=8) - Point(row=3340, column=21))
          , (Point(row=3340, column=21) - Point(row=3340, column=22))
          field_pattern (Point(row=3341, column=8) - Point(row=3341, column=16))
            shorthand_field_identifier (Point(row=3341, column=8) - Point(row=3341, column=16))
          , (Point(row=3341, column=16) - Point(row=3341, column=17))
          } (Point(row=3342, column=4) - Point(row=3342, column=5))
        = (Point(row=3342, column=6) - Point(row=3342, column=7))
        identifier (Point(row=3342, column=8) - Point(row=3342, column=14))
        ; (Point(row=3342, column=14) - Point(row=3342, column=15))
      let_declaration (Point(row=3343, column=4) - Point(row=3349, column=7))
        let (Point(row=3343, column=4) - Point(row=3343, column=7))
        identifier (Point(row=3343, column=8) - Point(row=3343, column=10))
        = (Point(row=3343, column=11) - Point(row=3343, column=12))
        try_expression (Point(row=3343, column=13) - Point(row=3349, column=6))
          call_expression (Point(row=3343, column=13) - Point(row=3349, column=5))
            scoped_identifier (Point(row=3343, column=13) - Point(row=3343, column=52))
              scoped_identifier (Point(row=3343, column=13) - Point(row=3343, column=35))
                identifier (Point(row=3343, column=13) - Point(row=3343, column=22))
                :: (Point(row=3343, column=22) - Point(row=3343, column=24))
                identifier (Point(row=3343, column=24) - Point(row=3343, column=35))
              :: (Point(row=3343, column=35) - Point(row=3343, column=37))
              identifier (Point(row=3343, column=37) - Point(row=3343, column=52))
            arguments (Point(row=3343, column=52) - Point(row=3349, column=5))
              ( (Point(row=3343, column=52) - Point(row=3343, column=53))
              field_expression (Point(row=3344, column=8) - Point(row=3344, column=25))
                identifier (Point(row=3344, column=8) - Point(row=3344, column=21))
                . (Point(row=3344, column=21) - Point(row=3344, column=22))
                field_identifier (Point(row=3344, column=22) - Point(row=3344, column=25))
              , (Point(row=3344, column=25) - Point(row=3344, column=26))
              field_expression (Point(row=3345, column=8) - Point(row=3345, column=16))
                identifier (Point(row=3345, column=8) - Point(row=3345, column=12))
                . (Point(row=3345, column=12) - Point(row=3345, column=13))
                field_identifier (Point(row=3345, column=13) - Point(row=3345, column=16))
              , (Point(row=3345, column=16) - Point(row=3345, column=17))
              identifier (Point(row=3346, column=8) - Point(row=3346, column=17))
              , (Point(row=3346, column=17) - Point(row=3346, column=18))
              identifier (Point(row=3347, column=8) - Point(row=3347, column=12))
              , (Point(row=3347, column=12) - Point(row=3347, column=13))
              identifier (Point(row=3348, column=8) - Point(row=3348, column=16))
              , (Point(row=3348, column=16) - Point(row=3348, column=17))
              ) (Point(row=3349, column=4) - Point(row=3349, column=5))
          ? (Point(row=3349, column=5) - Point(row=3349, column=6))
        ; (Point(row=3349, column=6) - Point(row=3349, column=7))
      let_declaration (Point(row=3350, column=4) - Point(row=3350, column=59))
        let (Point(row=3350, column=4) - Point(row=3350, column=7))
        identifier (Point(row=3350, column=8) - Point(row=3350, column=14))
        = (Point(row=3350, column=15) - Point(row=3350, column=16))
        call_expression (Point(row=3350, column=17) - Point(row=3350, column=58))
          identifier (Point(row=3350, column=17) - Point(row=3350, column=23))
          arguments (Point(row=3350, column=23) - Point(row=3350, column=58))
            ( (Point(row=3350, column=23) - Point(row=3350, column=24))
            reference_expression (Point(row=3350, column=24) - Point(row=3350, column=27))
              & (Point(row=3350, column=24) - Point(row=3350, column=25))
              identifier (Point(row=3350, column=25) - Point(row=3350, column=27))
            , (Point(row=3350, column=27) - Point(row=3350, column=28))
            reference_expression (Point(row=3350, column=29) - Point(row=3350, column=57))
              & (Point(row=3350, column=29) - Point(row=3350, column=30))
              array_expression (Point(row=3350, column=30) - Point(row=3350, column=57))
                [ (Point(row=3350, column=30) - Point(row=3350, column=31))
                identifier (Point(row=3350, column=31) - Point(row=3350, column=35))
                , (Point(row=3350, column=35) - Point(row=3350, column=36))
                identifier (Point(row=3350, column=37) - Point(row=3350, column=41))
                , (Point(row=3350, column=41) - Point(row=3350, column=42))
                identifier (Point(row=3350, column=43) - Point(row=3350, column=56))
                ] (Point(row=3350, column=56) - Point(row=3350, column=57))
            ) (Point(row=3350, column=57) - Point(row=3350, column=58))
        ; (Point(row=3350, column=58) - Point(row=3350, column=59))
      call_expression (Point(row=3351, column=4) - Point(row=3351, column=70))
        field_expression (Point(row=3351, column=4) - Point(row=3351, column=18))
          identifier (Point(row=3351, column=4) - Point(row=3351, column=10))
          . (Point(row=3351, column=10) - Point(row=3351, column=11))
          field_identifier (Point(row=3351, column=11) - Point(row=3351, column=18))
        arguments (Point(row=3351, column=18) - Point(row=3351, column=70))
          ( (Point(row=3351, column=18) - Point(row=3351, column=19))
          closure_expression (Point(row=3351, column=19) - Point(row=3351, column=69))
            closure_parameters (Point(row=3351, column=19) - Point(row=3351, column=22))
              | (Point(row=3351, column=19) - Point(row=3351, column=20))
              _ (Point(row=3351, column=20) - Point(row=3351, column=21))
              | (Point(row=3351, column=21) - Point(row=3351, column=22))
            call_expression (Point(row=3351, column=23) - Point(row=3351, column=69))
              field_expression (Point(row=3351, column=23) - Point(row=3351, column=67))
                scoped_identifier (Point(row=3351, column=23) - Point(row=3351, column=62))
                  identifier (Point(row=3351, column=23) - Point(row=3351, column=35))
                  :: (Point(row=3351, column=35) - Point(row=3351, column=37))
                  identifier (Point(row=3351, column=37) - Point(row=3351, column=62))
                . (Point(row=3351, column=62) - Point(row=3351, column=63))
                field_identifier (Point(row=3351, column=63) - Point(row=3351, column=67))
              arguments (Point(row=3351, column=67) - Point(row=3351, column=69))
                ( (Point(row=3351, column=67) - Point(row=3351, column=68))
                ) (Point(row=3351, column=68) - Point(row=3351, column=69))
          ) (Point(row=3351, column=69) - Point(row=3351, column=70))
      } (Point(row=3352, column=0) - Point(row=3352, column=1))
